Signal_1_of_ID,Signal_2_of_ID,Signal_3_of_ID,Signal_4_of_ID,Signal_5_of_ID,Signal_6_of_ID,Signal_7_of_ID,Signal_8_of_ID,Signal_9_of_ID,Signal_10_of_ID,Signal_11_of_ID,Signal_12_of_ID,Signal_13_of_ID,Signal_14_of_ID,Signal_15_of_ID,Signal_16_of_ID,Signal_17_of_ID,Signal_18_of_ID,Signal_19_of_ID,Signal_20_of_ID,Signal_21_of_ID,Signal_22_of_ID
2606.8073019992667,957.5525781436356,10.615883854868287,8563.365386179465,2012.4837685722318,11039.2042450083,236.39773863723218,74407.43562480394,11073.103176458728,6992.0990576785025,60971.1775480972,9072.646865461373,1241.0809906671543,82341.67988883516,125493.5831833401,124081.84890953328,52320.475621783175,237726.81463326333,65362.76483790045,246242.73408869703,69420.85223438735,98066.38902608436
2189.8198153570293,1746.8826385063614,30.400098758567054,5275.685981113904,2257.8280685703476,42248.71715496465,121.02417238782245,108465.92405660119,2781.359996297574,3532.8229497046486,46374.143612157335,26271.656821654433,6200.293833865752,17808.913582753987,122811.50467516991,244796.75122858354,99149.53101709794,360765.5585253211,136779.69964541693,374333.85978142446,56628.11364109247,254791.98617573993
6416.018692839702,1359.8097742525006,13.92970268862093,13201.587904735463,1833.4796228434989,55357.11604302092,415.72280337846973,53172.156384273796,5607.885190370593,4372.404285802126,19988.75283682722,7824.143170621574,5295.223664646718,28706.26052041541,124636.22523851342,116421.63401955125,44371.46220278424,129712.100211781,137103.24111972697,135016.34926818078,54775.43944050523,271228.2665153858
2839.597481416507,1897.848869048063,1.913120780300325,8839.239137525436,2147.9240266993384,15733.634369493233,404.9730374950731,104320.51025379839,8495.90938390293,5053.913435168576,11979.917167022768,11432.145942831245,1331.1536192006486,31142.85162999204,20317.635704573902,156954.30106320808,84548.57195075403,245161.73494179628,133336.6705376789,256687.31723848332,100571.02205001611,143999.39281631456
7420.4782424743335,3158.5424149758705,27.135023148994797,18198.14108024179,3259.1779043098422,43665.97230731541,307.38691269019915,28875.399284271694,6345.812911281313,3115.4784184102236,11264.119168150004,4682.9707676409125,4754.124371124054,69257.65986278793,206760.68972579695,176291.70411308747,46290.51894824322,246307.13736011356,189558.76549056696,257365.60911595647,131928.72953372673,271891.2674480401
4115.248930133438,1019.7556433357742,20.83139719771874,3745.4805803387294,1277.0354361875532,69247.20931936572,174.89144835352246,80079.22177070826,9866.864132883353,4853.881794703575,27808.32040305366,8500.759957250393,3287.086921688335,6465.887655121113,34941.579060552234,94799.3667271922,137312.14036998324,40670.666882422636,87861.2762391866,36096.20802712473,23701.835179214402,91139.48568813533
3146.3764776442767,2827.580992216422,10.270190242320034,10261.664723855953,1207.1699754742804,32787.786630156574,626.5385495962698,26554.153590495618,15936.282226963127,1687.6333652393987,20360.830868231766,11055.837546031973,2750.749071000072,68552.63141958443,176007.5760449601,84668.37492043781,114958.63081397003,133622.13345760273,106637.90191188018,145139.4381352786,9210.93259324976,156878.7962882329
5679.880440629294,1342.6261175427271,15.747896466785205,5191.176065818997,1238.281458473134,72753.99991357987,344.8128969394939,42821.13159111677,2174.4770229421365,3119.6632451383116,32995.048534679416,3353.917216012863,958.9421656081256,29923.91454013168,166780.13446928648,22075.194756687135,63072.48703736208,80056.70226716147,46058.22118951166,76519.57042330653,85372.14603915496,62480.76573784629
12113.861196527685,1761.285305590077,32.08812529671482,16019.416973161107,2244.3635272877796,22674.184431201043,204.1836522759299,10008.795275137998,11557.824404297808,5581.788172888476,32610.318289344465,13196.498059163838,5100.905864830927,22546.796680891028,98977.74447768195,83320.13835417356,85359.1745935284,202744.54104992238,129004.31606702469,207221.89605289814,115095.25549862054,232748.17591723124
4353.765854470319,2302.164149009933,27.028348649258692,9189.527584297724,2038.217884167557,65961.24230529433,390.28022061409666,79138.12949183282,4412.477801600932,3294.6871699163526,36416.476356216284,25699.166514184795,4783.254908338733,51083.879066788264,48851.2814884373,183109.48343017048,58722.73000496261,156171.5031082221,157255.1337715937,165926.98510355892,76058.88099669157,243939.21173277486
5199.709856861906,1438.3056977250324,6.984139029432648,3560.670471594451,2798.637607017497,17512.08996560601,420.0479938546407,31851.1809857261,14699.13750157044,2721.693606994438,10388.124518384324,18308.225143876196,5591.621542471201,24029.903262364714,184833.35904465147,110320.16689277669,86546.47788880592,212318.08684419954,140338.67693940533,215857.2311586663,12730.20622037043,177896.66748233844
4062.1705365887697,2399.900992379916,30.097924586790178,8963.020204753902,2370.479816205245,11685.988961437328,443.0160253873459,91962.63918838429,8445.93144667409,4858.823195977102,26559.924760179667,14048.257427054099,6512.28935201202,7496.78926842004,132109.9651148604,219433.81524161508,96787.88250133513,250788.47109057382,207217.43886955775,260194.6292006225,42755.86886141378,293793.4489720975
4267.213885850414,477.1869925804703,16.60487445133352,11503.127459909181,1094.0525301873465,20233.935374330416,164.94139220527913,48183.10915355046,7535.097160068258,5505.511682535419,23472.16234988505,19551.75862945138,2983.0780647170045,35192.91867920867,113618.84320713166,147211.47266428362,70068.52725389106,51672.30827983753,77859.53919153297,55259.67591697784,142883.57617596336,102603.21318972317
3567.6616930721702,1166.2910655391943,18.6968890494962,6895.595590096523,2078.2769317278944,32654.678053558786,168.97345541655994,41350.02994411271,2567.942943430887,2788.5882670817787,7920.637964896845,16257.027646535793,4110.099338108996,71523.47733335185,148377.67486668052,116471.77734609522,60593.1934654914,114874.42782833788,81542.12223994051,116325.05170282694,156622.43407626604,106826.71403493297
4980.610593712917,72.96790885806155,25.85838507090584,8881.06512690239,1271.4083531361946,43610.86830664964,226.0787079259133,33272.71007620403,985.493336199932,3970.724764501173,31255.531555918125,11527.434802096634,4441.983495105814,36866.64526342867,111588.55066171208,139920.71882663705,56131.28347219477,172321.21064926815,41683.31368288511,173922.75085482927,62752.00413506857,127357.27334264037
3211.5625423493457,2028.526584435459,29.77750291103567,7635.118724904597,1605.162299703534,25368.690264803543,396.47859550762286,80845.17078943893,16949.732355338114,2613.469282507721,1893.4058699605662,13389.44029597122,1048.0732329492207,43964.555148255764,206712.17861016523,73081.15249978712,71776.02496932157,112904.87722217776,113076.0320584814,114857.88429194728,22160.375824965995,163546.17149346543
1720.5478188234283,862.3582369700026,28.207523751818318,1669.2192737574874,632.5979371384728,55834.90770565882,233.94215842886294,11944.405313334679,1629.5066390300628,2344.7758767553387,22485.93045694519,9060.096742324275,4183.724645886401,38550.67611589386,149917.88902064253,68006.4365110337,46087.875859757434,110314.81928892716,58005.764290997795,109362.05912344858,147293.2985124224,64080.325271052905
7081.3097484806185,1439.5179247557974,66.66917542122889,14037.646275707075,2654.9277278998425,33148.7077954484,419.1856111705339,99061.28298026115,2319.4881709978754,576.399220358292,44385.62214406417,28912.824023285215,8891.153395195432,87586.12923838836,120120.85601401032,288509.10769834666,103988.65556988471,156147.15883976713,150558.91648497654,154520.5909426697,149352.8016127435,231719.36475966792
7254.792071977484,722.8233590406979,33.63616232452904,12105.956017520519,1186.5854260969693,10666.151664945117,446.33963896398,18397.642656124666,5337.830022159376,4947.651589087954,27644.48411497205,13612.46801364337,2605.611768312201,74270.53694542541,159441.4657200318,122233.09176925822,70436.7913654529,84040.55508531691,120860.95437078078,83821.54255819964,78826.84638282795,168407.01398999893
3762.6927502883077,2449.9392232988266,10.66085040519953,3892.9590088739774,1181.7369213587478,59634.426427539074,438.57941094189067,27112.97183966255,7188.720444285315,6780.8184557342765,14475.65558279342,11892.044047038527,1511.786570582355,5940.788262198318,16736.552181743857,80682.34479215559,173392.18446627026,97540.26602073046,93883.36487020065,97539.74522678735,33796.359755855185,95481.7497844528
9387.145540606245,1286.6482824578136,28.775019993095498,11229.358564643784,327.8416636393311,79170.91002661662,494.15715025006915,42912.93649887128,12308.13629579562,6200.164730081181,10125.225228035255,8062.80027882689,2305.915636645909,12815.607614501369,151133.49014015694,4926.925227723542,30455.973958137838,155211.52114681364,98301.33806020071,157609.05807370043,60724.20908437825,148366.13480842987
1537.9613355507643,2508.574841916241,27.957457104974793,5561.5962169920285,749.3007466555828,75656.20143414519,601.2377426823846,63631.71352137568,9857.390534684317,3190.072596541262,20598.255120749967,13078.421723995136,2965.731841003519,48756.97519275716,48400.34459272203,73402.295755172,38251.40803908654,69819.00399790035,37535.680106317086,72187.51321391185,53682.64329134192,90207.44424850459
1525.688354830593,2815.4203461334578,15.591399163487841,7542.353299257463,908.0126146782325,30565.00417059119,650.2710724580319,56055.22558427144,7906.976615574778,4075.7086789610134,9861.175029744516,10866.545168687979,4211.208745055972,24882.169390808314,78269.13543375861,200355.13836503672,61377.77970980787,27870.328495101978,60205.98950693442,26568.879899887303,13198.159179830025,48651.371140229036
9117.71971362772,602.7481762778938,29.721689643016752,12180.012181731125,2448.353162743408,29334.927027856316,285.0445250088787,56162.526041044526,9834.202969635866,1791.3203314023003,12292.545379292533,2270.3774069182923,3534.0309965978,43899.31152328882,81705.41778557228,50544.91255039919,107944.06375526886,157434.8928840163,86334.86905583848,161274.0457741964,27009.01345905816,122492.9289571646
